

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Mon Dec 23 20:55:08 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     7                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10     0000                     
    11                           ; Generated 12/10/2023 GMT
    12                           ; 
    13                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    14                           ; All rights reserved.
    15                           ; 
    16                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    17                           ; 
    18                           ; Redistribution and use in source and binary forms, with or without modification, are
    19                           ; permitted provided that the following conditions are met:
    20                           ; 
    21                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    22                           ;        conditions and the following disclaimer.
    23                           ; 
    24                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    25                           ;        of conditions and the following disclaimer in the documentation and/or other
    26                           ;        materials provided with the distribution. Publication is not required when
    27                           ;        this file is used in an embedded application.
    28                           ; 
    29                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    30                           ;        software without specific prior written permission.
    31                           ; 
    32                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    33                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    34                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    35                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    36                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    37                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    38                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    39                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    40                           ; 
    41                           ; 
    42                           ; Code-generator required, PIC16F877A Definitions
    43                           ; 
    44                           ; SFR Addresses
    45     0004                     fsr             equ	4
    46     0004                     fsr0            equ	4
    47     0000                     indf            equ	0
    48     0000                     indf0           equ	0
    49     0002                     pc              equ	2
    50     0002                     pcl             equ	2
    51     000A                     pclath          equ	10
    52     0003                     status          equ	3
   662     0784  00F2               	movwf	display@DC
   663     0785  3000               	movlw	0
   664     0786  00F3               	movwf	display@DC+1
   665     0787  120A  118A  2678  120A  118A  	fcall	_display
   666     078C                     l945:
   667                           
   668                           ;newmain.c: 110:         RB4=1;
   669     078C  1283               	bcf	3,5	;RP0=0, select bank0
   670     078D  1303               	bcf	3,6	;RP1=0, select bank0
   671     078E  1606               	bsf	6,4	;volatile
   672     078F                     l947:
   673                           
   674                           ;newmain.c: 111:         RB5=1;
   675     078F  1686               	bsf	6,5	;volatile
   676     0790                     l949:
   677                           
   678                           ;newmain.c: 112:         RB6=0;
   679     0790  1306               	bcf	6,6	;volatile
   680     0791                     l951:
   681                           
   682                           ;newmain.c: 113:         RB7=1;
   683     0791  1786               	bsf	6,7	;volatile
   684     0792                     l953:
   685                           
   686                           ;newmain.c: 114:         if(RB2==0)
   687     0792  1906               	btfsc	6,2	;volatile
   688     0793  2F95               	goto	u451
   689     0794  2F96               	goto	u450
   690     0795                     u451:
   691     0795  2FA7               	goto	l959
   692     0796                     u450:
   693     0796                     l73:
   694     0796  1D06               	btfss	6,2	;volatile
   695     0797  2F99               	goto	u461
   696     0798  2F9A               	goto	u460
   697     0799                     u461:
   698     0799  2F96               	goto	l73
   699     079A                     u460:
   700     079A                     l957:
   701                           
   702                           ;newmain.c: 117:                 display(1, '9');
   703     079A  3001               	movlw	1
   704     079B  00F0               	movwf	display@RS
   705     079C  3000               	movlw	0
   706     079D  00F1               	movwf	display@RS+1
   707     079E  3039               	movlw	57
   708     079F  00F2               	movwf	display@DC
   709     07A0  3000               	movlw	0
   710     07A1  00F3               	movwf	display@DC+1
   711     07A2  120A  118A  2678  120A  118A  	fcall	_display
   712     07A7                     l959:
   713                           
   714                           ;newmain.c: 120:         RB4=1;
   715     07A7  1283               	bcf	3,5	;RP0=0, select bank0
   716     07A8  1303               	bcf	3,6	;RP1=0, select bank0
   717     07A9  1606               	bsf	6,4	;volatile
   718     07AA                     l961:
   719                           
   720                           ;newmain.c: 121:         RB5=1;
   721     07AA  1686               	bsf	6,5	;volatile
   722     07AB                     l963:
   723                           
   724                           ;newmain.c: 122:         RB6=1;
   725     07AB  1706               	bsf	6,6	;volatile
   726     07AC                     l965:
   727                           
   728                           ;newmain.c: 123:         RB7=0;
   729     07AC  1386               	bcf	6,7	;volatile
   730     07AD                     l967:
   731                           
   732                           ;newmain.c: 124:         if(RB0==0)
   733     07AD  1806               	btfsc	6,0	;volatile
   734     07AE  2FB0               	goto	u471
   735     07AF  2FB1               	goto	u470
   736     07B0                     u471:
   737     07B0  2FC2               	goto	l973
   738     07B1                     u470:
   739     07B1                     l77:
   740     07B1  1C06               	btfss	6,0	;volatile
   741     07B2  2FB4               	goto	u481
   742     07B3  2FB5               	goto	u480
   743     07B4                     u481:
   744     07B4  2FB1               	goto	l77
   745     07B5                     u480:
   746     07B5                     l971:
   747                           
   748                           ;newmain.c: 127:                 display(1, '*');
   749     07B5  3001               	movlw	1
   750     07B6  00F0               	movwf	display@RS
   751     07B7  3000               	movlw	0
   752     07B8  00F1               	movwf	display@RS+1
   753     07B9  302A               	movlw	42
   754     07BA  00F2               	movwf	display@DC
   755     07BB  3000               	movlw	0
   756     07BC  00F3               	movwf	display@DC+1
   757     07BD  120A  118A  2678  120A  118A  	fcall	_display
   758     07C2                     l973:
   759                           
   760                           ;newmain.c: 130:         RB4=1;
   761     07C2  1283               	bcf	3,5	;RP0=0, select bank0
   762     07C3  1303               	bcf	3,6	;RP1=0, select bank0
   763     07C4  1606               	bsf	6,4	;volatile
   764     07C5                     l975:
   765                           
   766                           ;newmain.c: 131:         RB5=1;
   767     07C5  1686               	bsf	6,5	;volatile
   768     07C6                     l977:
   769                           
   770                           ;newmain.c: 132:         RB6=1;
   771     07C6  1706               	bsf	6,6	;volatile
   772     07C7                     l979:
   773                           
   774                           ;newmain.c: 133:         RB7=0;
   775     07C7  1386               	bcf	6,7	;volatile
   776     07C8                     l981:
   777                           
   778                           ;newmain.c: 134:         if(RB1==0)
   779     07C8  1886               	btfsc	6,1	;volatile
   780     07C9  2FCB               	goto	u491
   781     07CA  2FCC               	goto	u490
   782     07CB                     u491:
   783     07CB  2FDD               	goto	l987
   784     07CC                     u490:
   785     07CC                     l81:
   786     07CC  1C86               	btfss	6,1	;volatile
   787     07CD  2FCF               	goto	u501
   788     07CE  2FD0               	goto	u500
   789     07CF                     u501:
   790     07CF  2FCC               	goto	l81
   791     07D0                     u500:
   792     07D0                     l985:
   793                           
   794                           ;newmain.c: 137:                 display(1, '0');
   795     07D0  3001               	movlw	1
   796     07D1  00F0               	movwf	display@RS
   797     07D2  3000               	movlw	0
   798     07D3  00F1               	movwf	display@RS+1
   799     07D4  3030               	movlw	48
   800     07D5  00F2               	movwf	display@DC
   801     07D6  3000               	movlw	0
   802     07D7  00F3               	movwf	display@DC+1
   803     07D8  120A  118A  2678  120A  118A  	fcall	_display
   804     07DD                     l987:
   805                           
   806                           ;newmain.c: 140:         RB4=1;
   807     07DD  1283               	bcf	3,5	;RP0=0, select bank0
   808     07DE  1303               	bcf	3,6	;RP1=0, select bank0
   809     07DF  1606               	bsf	6,4	;volatile
   810     07E0                     l989:
   811                           
   812                           ;newmain.c: 141:         RB5=1;
   813     07E0  1686               	bsf	6,5	;volatile
   814     07E1                     l991:
   815                           
   816                           ;newmain.c: 142:         RB6=1;
   817     07E1  1706               	bsf	6,6	;volatile
   818     07E2                     l993:
   819                           
   820                           ;newmain.c: 143:         RB7=0;
   821     07E2  1386               	bcf	6,7	;volatile
   822     07E3                     l995:
   823                           
   824                           ;newmain.c: 144:         if(RB2==0)
   825     07E3  1906               	btfsc	6,2	;volatile
   826     07E4  2FE6               	goto	u511
   827     07E5  2FE7               	goto	u510
   828     07E6                     u511:
   829     07E6  2EB4               	goto	l833
   830     07E7                     u510:
   831     07E7                     l85:
   832     07E7  1D06               	btfss	6,2	;volatile
   833     07E8  2FEA               	goto	u521
   834     07E9  2FEB               	goto	u520
   835     07EA                     u521:
   836     07EA  2FE7               	goto	l85
   837     07EB                     u520:
   838     07EB                     l999:
   839                           
   840                           ;newmain.c: 147:                 display(1, '#');
   841     07EB  3001               	movlw	1
   842     07EC  00F0               	movwf	display@RS
   843     07ED  3000               	movlw	0
   844     07EE  00F1               	movwf	display@RS+1
   845     07EF  3023               	movlw	35
   846     07F0  00F2               	movwf	display@DC
   847     07F1  3000               	movlw	0
   848     07F2  00F3               	movwf	display@DC+1
   849     07F3  120A  118A  2678  120A  118A  	fcall	_display
   850     07F8  2EB4               	goto	l833
   851     07F9  120A  118A  2800   	ljmp	start
   852     07FC                     __end_of_main:
   853                           
   854                           	psect	text1
   855     0678                     __ptext1:	
   856 ;; *************** function _display *****************
   857 ;; Defined at:
   858 ;;		line 153 in file "newmain.c"
   859 ;; Parameters:    Size  Location     Type
   860 ;;  RS              2    0[COMMON] int 
   861 ;;  DC              2    2[COMMON] int 
   862 ;; Auto vars:     Size  Location     Type
   863 ;;		None
   864 ;; Return value:  Size  Location     Type
   865 ;;                  1    wreg      void 
   866 ;; Registers used:
   867 ;;		wreg
   868 ;; Tracked objects:
   869 ;;		On entry : 0/0
   870 ;;		On exit  : 0/0
   871 ;;		Unchanged: 0/0
   872 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   873 ;;      Params:         4       0       0       0       0
   874 ;;      Locals:         0       0       0       0       0
   875 ;;      Temps:          2       0       0       0       0
   876 ;;      Totals:         6       0       0       0       0
   877 ;;Total ram usage:        6 bytes
   878 ;; Hardware stack levels used: 1
   879 ;; This function calls:
   880 ;;		Nothing
   881 ;; This function is called by:
   882 ;;		_main
   883 ;; This function uses a non-reentrant model
   884 ;;
   885                           
   886     0678                     _display:	
   887                           ;psect for function _display
   888                           
   889     0678                     l819:	
   890                           ;incstack = 0
   891                           ; Regs used in _display: [wreg]
   892                           
   893                           
   894                           ;newmain.c: 153: void display(int RS, int DC);newmain.c: 154: {;newmain.c: 155:     RD0=
      +                          RS;
   895     0678  1870               	btfsc	display@RS,0
   896     0679  2E7B               	goto	u271
   897     067A  2E7F               	goto	u270
   898     067B                     u271:
   899     067B  1283               	bcf	3,5	;RP0=0, select bank0
   900     067C  1303               	bcf	3,6	;RP1=0, select bank0
   901     067D  1408               	bsf	8,0	;volatile
   902     067E  2E82               	goto	u284
   903     067F                     u270:
   904     067F  1283               	bcf	3,5	;RP0=0, select bank0
   905     0680  1303               	bcf	3,6	;RP1=0, select bank0
   906     0681  1008               	bcf	8,0	;volatile
   907     0682                     u284:
   908     0682                     l821:
   909                           
   910                           ;newmain.c: 156:     PORTC=DC;
   911     0682  0872               	movf	display@DC,w
   912     0683  0087               	movwf	7	;volatile
   913     0684                     l823:
   914                           
   915                           ;newmain.c: 157:     RD1=1;
   916     0684  1488               	bsf	8,1	;volatile
   917                           
   918                           ;newmain.c: 158:     _delay((unsigned long)((10)*(10000000/4000.0)));
   919     0685  3021               	movlw	33
   920     0686  00F5               	movwf	??_display+1
   921     0687  3076               	movlw	118
   922     0688  00F4               	movwf	??_display
   923     0689                     u537:
   924     0689  0BF4               	decfsz	??_display,f
   925     068A  2E89               	goto	u537
   926     068B  0BF5               	decfsz	??_display+1,f
   927     068C  2E89               	goto	u537
   928     068D  0000               	nop
   929     068E                     l825:
   930                           
   931                           ;newmain.c: 159:     RD1=0;
   932     068E  1283               	bcf	3,5	;RP0=0, select bank0
   933     068F  1303               	bcf	3,6	;RP1=0, select bank0
   934     0690  1088               	bcf	8,1	;volatile
   935                           
   936                           ;newmain.c: 160:     _delay((unsigned long)((10)*(10000000/4000.0)));
   937     0691  3021               	movlw	33
   938     0692  00F5               	movwf	??_display+1
   939     0693  3076               	movlw	118
   940     0694  00F4               	movwf	??_display
   941     0695                     u547:
   942     0695  0BF4               	decfsz	??_display,f
   943     0696  2E95               	goto	u547
   944     0697  0BF5               	decfsz	??_display+1,f
   945     0698  2E95               	goto	u547
   946     0699  0000               	nop
   947     069A                     l93:
   948     069A  0008               	return
   949     069B                     __end_of_display:
   950     0002                     ___latbits      equ	2
   951     007E                     btemp           set	126	;btemp
   952     007E                     wtemp0          set	126
   953                           
   954                           	psect	config
   955                           
   956                           ;Config register CONFIG @ 0x2007
   957                           ;	Oscillator Selection bits
   958                           ;	FOSC = HS, HS oscillator
   959                           ;	Watchdog Timer Enable bit
   960                           ;	WDTE = OFF, WDT disabled
   961                           ;	Power-up Timer Enable bit
   962                           ;	PWRTE = OFF, PWRT disabled
   963                           ;	Brown-out Reset Enable bit
   964                           ;	BOREN = OFF, BOR disabled
   965                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   966                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   967                           ;	Data EEPROM Memory Code Protection bit
   968                           ;	CPD = OFF, Data EEPROM code protection off
   969                           ;	Flash Program Memory Write Enable bits
   970                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   971                           ;	In-Circuit Debugger Mode bit
   972                           ;	DEBUG = 0x1, unprogrammed default
   973                           ;	Flash Program Memory Code Protection bit
   974                           ;	CP = OFF, Code protection off
   975     2007                     	org	8199
   976     2007  3F3A               	dw	16186

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_display

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      70
                            _display
 ---------------------------------------------------------------------------------
 (1) _display                                              6     2      4      70
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _display

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK3            96      0       0      0.0%
BITBANK2            96      0       0      0.0%
COMMON              14      6       6     42.9%
BANK0               80      0       0      0.0%
BANK1               80      0       0      0.0%
BANK3               96      0       0      0.0%
BANK2               96      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0       6      0.0%


Microchip Technology PIC Macro Assembler V2.50 build 20240725155939 
Symbol Table                                                                                   Mon Dec 23 20:55:08 2024

                     l41 06BE                       l61 0745                       l53 070F  
                     l45 06D9                       l81 07CC                       l73 0796  
                     l65 0760                       l57 072A                       l49 06F4  
                     l93 069A                       l85 07E7                       l77 07B1  
                     l69 077B                      l821 0682                      l901 072E  
                    l823 0684                      l911 0741                      l903 073B  
                    l831 06A8                      l825 068E                      l921 075A  
                    l905 073E                      l841 06BA                      l833 06B4  
                    l819 0678                      l931 0771                      l923 075B  
                    l915 0749                      l907 073F                      l851 06D3  
                    l835 06B7                      l827 069B                      l933 0774  
                    l925 075C                      l917 0756                      l909 0740  
                    l861 06EA                      l853 06D4                      l845 06C2  
                    l837 06B8                      l829 06A6                      l951 0791  
                    l943 077F                      l935 0775                      l919 0759  
                    l863 06ED                      l855 06D5                      l847 06CF  
                    l839 06B9                      l961 07AA                      l953 0792  
                    l945 078C                      l937 0776                      l929 0764  
                    l881 070A                      l873 06F8                      l865 06EE  
                    l849 06D2                      l971 07B5                      l963 07AB  
                    l947 078F                      l939 0777                      l891 0723  
                    l883 070B                      l875 0705                      l867 06EF  
                    l859 06DD                      l981 07C8                      l973 07C2  
                    l965 07AC                      l957 079A                      l949 0790  
                    l893 0724                      l877 0708                      l869 06F0  
                    l991 07E1                      l975 07C5                      l967 07AD  
                    l959 07A7                      l895 0725                      l887 0713  
                    l879 0709                      l993 07E2                      l985 07D0  
                    l977 07C6                      l897 0726                      l889 0720  
                    l995 07E3                      l987 07DD                      l979 07C7  
                    l989 07E0                      l999 07EB                      _RB0 0030  
                    _RB1 0031                      _RB2 0032                      _RB4 0034  
                    _RD0 0040                      _RB5 0035                      _RD1 0041  
                    _RB6 0036                      _RB7 0037                      u300 06C2  
                    u301 06C1                      u310 06D9                      u311 06D8  
                    u400 0749                      u320 06DD                      u401 0748  
                    u321 06DC                      u410 0760                      u330 06F4  
                    u411 075F                      u331 06F3                      u500 07D0  
                    u420 0764                      u340 06F8                      u501 07CF  
                    u421 0763                      u341 06F7                      u270 067F  
                    u510 07E7                      u430 077B                      u350 070F  
                    u271 067B                      u511 07E6                      u431 077A  
                    u351 070E                      u520 07EB                      u440 077F  
                    u360 0713                      u521 07EA                      u441 077E  
                    u361 0712                      u450 0796                      u370 072A  
                    u290 06BE                      u451 0795                      u371 0729  
                    u291 06BD                      u284 0682                      u460 079A  
                    u380 072E                      u461 0799                      u381 072D  
                    u470 07B1                      u390 0745                      u471 07B0  
                    u391 0744                      u480 07B5                      u537 0689  
                    u481 07B4                      u490 07CC                      u547 0695  
                    u491 07CB                     _main 069B                     btemp 007E  
                   start 0000                    ?_main 0070                    _PORTC 0007  
                  _PORTD 0008                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088          __end_of_display 069B                    status 0003  
                  wtemp0 007E          __initialization 07FC             __end_of_main 07FC  
                 ??_main 0076                ??_display 0074  __end_of__initialization 07FC  
         __pcstackCOMMON 0070               __pmaintext 069B                  __ptext1 0678  
                _display 0678     end_of_initialization 07FC      start_initialization 07FC  
              ___latbits 0002                 ?_display 0070                display@DC 0072  
              display@RS 0070               _OPTION_REG 0081  
