

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Thu Feb 13 12:32:23 2025

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     7                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11     0000                     
    12                           ; Generated 12/10/2023 GMT
    13                           ; 
    14                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    15                           ; All rights reserved.
    16                           ; 
    17                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    18                           ; 
    19                           ; Redistribution and use in source and binary forms, with or without modification, are
    20                           ; permitted provided that the following conditions are met:
    21                           ; 
    22                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    23                           ;        conditions and the following disclaimer.
    24                           ; 
    25                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    26                           ;        of conditions and the following disclaimer in the documentation and/or other
    27                           ;        materials provided with the distribution. Publication is not required when
    28                           ;        this file is used in an embedded application.
    29                           ; 
    30                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    31                           ;        software without specific prior written permission.
    32                           ; 
    33                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    34                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    35                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    36                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    37                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    38                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    39                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    40                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    41                           ; 
    42                           ; 
    43                           ; Code-generator required, PIC16F877A Definitions
    44                           ; 
    45                           ; SFR Addresses
    46     0004                     fsr             equ	4
    47     0004                     fsr0            equ	4
    48     0000                     indf            equ	0
    49     0000                     indf0           equ	0
    50     0002                     pc              equ	2
    51     0002                     pcl             equ	2
    52     000A                     pclath          equ	10
    53     0003                     status          equ	3
   642     0756  1D8C               	btfss	12,3	;volatile
   643     0757  2F59               	goto	u281
   644     0758  2F5A               	goto	u280
   645     0759                     u281:
   646     0759  2F55               	goto	l59
   647     075A                     u280:
   648     075A                     l61:
   649                           
   650                           ;newmain.c: 76:     SSPIF=0;
   651     075A  118C               	bcf	12,3	;volatile
   652                           
   653                           ;newmain.c: 78:     SSPBUF=0xA1;
   654     075B  30A1               	movlw	161
   655     075C  0093               	movwf	19	;volatile
   656     075D                     l62:	
   657                           ;newmain.c: 79:     while(SSPIF==0);
   658                           
   659     075D  1D8C               	btfss	12,3	;volatile
   660     075E  2F60               	goto	u291
   661     075F  2F61               	goto	u290
   662     0760                     u291:
   663     0760  2F5D               	goto	l62
   664     0761                     u290:
   665     0761                     l64:
   666                           
   667                           ;newmain.c: 80:     SSPIF=0;
   668     0761  118C               	bcf	12,3	;volatile
   669                           
   670                           ;newmain.c: 82:     RCEN=1;
   671     0762  1683               	bsf	3,5	;RP0=1, select bank1
   672     0763  1303               	bcf	3,6	;RP1=0, select bank1
   673     0764  1591               	bsf	17,3	;volatile
   674     0765                     l65:	
   675                           ;newmain.c: 83:     while(SSPIF==0);
   676                           
   677     0765  1283               	bcf	3,5	;RP0=0, select bank0
   678     0766  1D8C               	btfss	12,3	;volatile
   679     0767  2F69               	goto	u301
   680     0768  2F6A               	goto	u300
   681     0769                     u301:
   682     0769  2F65               	goto	l65
   683     076A                     u300:
   684     076A                     l67:
   685                           
   686                           ;newmain.c: 84:     SSPIF=0;
   687     076A  118C               	bcf	12,3	;volatile
   688     076B                     l738:
   689                           
   690                           ;newmain.c: 85:     data=SSPBUF;
   691     076B  0813               	movf	19,w	;volatile
   692     076C  00F2               	movwf	I2C_read@data
   693     076D                     l740:
   694                           
   695                           ;newmain.c: 86:     ACKDT=1;
   696     076D  1683               	bsf	3,5	;RP0=1, select bank1
   697     076E  1303               	bcf	3,6	;RP1=0, select bank1
   698     076F  1691               	bsf	17,5	;volatile
   699     0770                     l742:
   700                           
   701                           ;newmain.c: 87:     ACKEN=1;
   702     0770  1611               	bsf	17,4	;volatile
   703     0771                     l68:	
   704                           ;newmain.c: 88:     while(SSPIF==0);
   705                           
   706     0771  1283               	bcf	3,5	;RP0=0, select bank0
   707     0772  1D8C               	btfss	12,3	;volatile
   708     0773  2F75               	goto	u311
   709     0774  2F76               	goto	u310
   710     0775                     u311:
   711     0775  2F71               	goto	l68
   712     0776                     u310:
   713     0776                     l70:
   714                           
   715                           ;newmain.c: 89:     SSPIF=0;
   716     0776  118C               	bcf	12,3	;volatile
   717                           
   718                           ;newmain.c: 91:     PEN=1;
   719     0777  1683               	bsf	3,5	;RP0=1, select bank1
   720     0778  1303               	bcf	3,6	;RP1=0, select bank1
   721     0779  1511               	bsf	17,2	;volatile
   722     077A                     l71:	
   723                           ;newmain.c: 92:     while(SSPIF==0);
   724                           
   725     077A  1283               	bcf	3,5	;RP0=0, select bank0
   726     077B  1D8C               	btfss	12,3	;volatile
   727     077C  2F7E               	goto	u321
   728     077D  2F7F               	goto	u320
   729     077E                     u321:
   730     077E  2F7A               	goto	l71
   731     077F                     u320:
   732     077F                     l73:
   733                           
   734                           ;newmain.c: 93:     SSPIF=0;
   735     077F  118C               	bcf	12,3	;volatile
   736     0780                     l744:
   737                           
   738                           ;newmain.c: 95:     return data;
   739     0780  0872               	movf	I2C_read@data,w
   740     0781                     l74:
   741     0781  0008               	return
   742     0782                     __end_of_I2C_read:
   743     0002                     ___latbits      equ	2
   744     007E                     btemp           set	126	;btemp
   745     007E                     wtemp0          set	126
   746                           
   747                           	psect	config
   748                           
   749                           ;Config register CONFIG @ 0x2007
   750                           ;	Oscillator Selection bits
   751                           ;	FOSC = HS, HS oscillator
   752                           ;	Watchdog Timer Enable bit
   753                           ;	WDTE = OFF, WDT disabled
   754                           ;	Power-up Timer Enable bit
   755                           ;	PWRTE = OFF, PWRT disabled
   756                           ;	Brown-out Reset Enable bit
   757                           ;	BOREN = OFF, BOR disabled
   758                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   759                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   760                           ;	Data EEPROM Memory Code Protection bit
   761                           ;	CPD = OFF, Data EEPROM code protection off
   762                           ;	Flash Program Memory Write Enable bits
   763                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   764                           ;	In-Circuit Debugger Mode bit
   765                           ;	DEBUG = 0x1, unprogrammed default
   766                           ;	Flash Program Memory Code Protection bit
   767                           ;	CP = OFF, Code protection off
   768     2007                     	org	8199
   769     2007  3F3A               	dw	16186

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_display

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0     251
                                              4 COMMON     4     4      0
                           _I2C_read
                            _display
 ---------------------------------------------------------------------------------
 (1) _display                                              4     3      1      57
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) _I2C_read                                             3     2      1      79
                                              0 COMMON     3     2      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_read
   _display

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK3            96      0       0      0.0%
BITBANK2            96      0       0      0.0%
COMMON              14      8       8     57.1%
BANK0               80      0       0      0.0%
BANK1               80      0       0      0.0%
BANK3               96      0       0      0.0%
BANK2               96      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0       8      0.0%


Microchip Technology PIC Macro Assembler V2.50 build 20240725155939 
Symbol Table                                                                                   Thu Feb 13 12:32:23 2025

                     l41 07F8                       l50 073F                       l42 07F8  
                     l52 0743                       l61 075A                       l53 0746  
                     l70 0776                       l62 075D                       l71 077A  
                     l55 074A                       l47 0737                       l64 0761  
                     l56 074D                       l73 077F                       l65 0765  
                     l49 073C                       l74 0781                       l58 0751  
                     l67 076A                       l59 0755                       l68 0771  
                    l110 0732                      l730 0726                      l740 076D  
                    l732 0734                      l724 0710                      l742 0770  
                    l734 0744                      l726 071A                      l750 0786  
                    l744 0780                      l736 074B                      l728 071C  
                    l760 07AC                      l752 078A                      l738 076B  
                    l770 07D6                      l762 07B4                      l754 078E  
                    l772 07DF                      l764 07BD                      l756 079B  
                    l748 0782                      l774 07E7                      l766 07C5  
                    l758 07A3                      l776 07F0                      l768 07CE  
                    _RB0 0030                      _RB1 0031                      u300 076A  
                    u220 0717                      u301 0769                      u221 0713  
                    u310 0776                      u311 0775                      u320 077F  
                    u240 073C                      u321 077E                      u241 073B  
                    u250 0743                      u234 071A                      u251 0742  
                    u260 074A                      u261 0749                      u270 0751  
                    u271 0750                      u280 075A                      _PEN 048A  
                    u281 0759                      u337 0794                      u290 0761  
                    u291 0760                      u347 0721                      u357 072D  
                    _SEN 0488                     _RCEN 048B                     _RSEN 0489  
            display@data 0070                     _main 0782                     btemp 007E  
       __end_of_I2C_read 0782                     start 0000                    ?_main 0070  
                  _ACKEN 048C                    _ACKDT 048D                    _PORTD 0008  
                  _TRISB 0086                    _TRISD 0088                    _SSPIF 0063  
        __end_of_display 0733                    status 0003                    wtemp0 007E  
        __initialization 07FC             __end_of_main 07FC                   ??_main 0074  
                 _SSPADD 0093                   _SSPCON 0014                   _SSPBUF 0013  
              ??_display 0071                ?_I2C_read 0070  __end_of__initialization 07FC  
         __pcstackCOMMON 0070               ??_I2C_read 0071               __pmaintext 0782  
                __ptext1 070F                  __ptext2 0733                  _display 070F  
   end_of_initialization 07FC             I2C_read@data 0072      start_initialization 07FC  
              ___latbits 0002                 ?_display 0070                 _I2C_read 0733  
              display@rs 0073          I2C_read@lsb_add 0070          I2C_read@msb_add 0071  
               main@data 0077  
