

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Sun Jan 05 20:33:54 2025

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,space=0,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    11                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Generated 12/10/2023 GMT
    17                           ; 
    18                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution. Publication is not required when
    32                           ;        this file is used in an embedded application.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F877A Definitions
    48                           ; 
    49                           ; SFR Addresses
    50     0004                     fsr             equ	4
    51     0004                     fsr0            equ	4
    52     0000                     indf            equ	0
    53     0000                     indf0           equ	0
    54     0002                     pc              equ	2
    55     0002                     pcl             equ	2
    56     000A                     pclath          equ	10
    57     0003                     status          equ	3
   630     072A  01FB               	clrf	display_string@i+1
   631     072B  2F47               	goto	l667
   632     072C                     l663:
   633                           
   634                           ;newmain.c: 71:         display(1, s[i]);
   635     072C  3001               	movlw	1
   636     072D  00F0               	movwf	display@RS
   637     072E  3000               	movlw	0
   638     072F  00F1               	movwf	display@RS+1
   639     0730  087A               	movf	display_string@i,w
   640     0731  0776               	addwf	display_string@s,w
   641     0732  00F7               	movwf	??_display_string
   642     0733  0877               	movf	??_display_string,w
   643     0734  0084               	movwf	4
   644     0735  0800               	movf	0,w
   645     0736  00F8               	movwf	??_display_string+1
   646     0737  01F9               	clrf	??_display_string+2
   647     0738  0878               	movf	??_display_string+1,w
   648     0739  00F2               	movwf	display@DC
   649     073A  0879               	movf	??_display_string+2,w
   650     073B  00F3               	movwf	display@DC+1
   651     073C  120A  118A  2706  120A  118A  	fcall	_display
   652     0741                     l665:
   653     0741  3001               	movlw	1
   654     0742  07FA               	addwf	display_string@i,f
   655     0743  1803               	skipnc
   656     0744  0AFB               	incf	display_string@i+1,f
   657     0745  3000               	movlw	0
   658     0746  07FB               	addwf	display_string@i+1,f
   659     0747                     l667:
   660     0747  087A               	movf	display_string@i,w
   661     0748  0776               	addwf	display_string@s,w
   662     0749  00F7               	movwf	??_display_string
   663     074A  0877               	movf	??_display_string,w
   664     074B  0084               	movwf	4
   665     074C  1383               	bcf	3,7	;select IRP bank0
   666     074D  0800               	movf	0,w
   667     074E  1D03               	btfss	3,2
   668     074F  2F51               	goto	u91
   669     0750  2F52               	goto	u90
   670     0751                     u91:
   671     0751  2F2C               	goto	l663
   672     0752                     u90:
   673     0752                     l53:
   674     0752  0008               	return
   675     0753                     __end_of_display_string:
   676                           
   677                           	psect	text2
   678     0706                     __ptext2:	
   679 ;; *************** function _display *****************
   680 ;; Defined at:
   681 ;;		line 59 in file "newmain.c"
   682 ;; Parameters:    Size  Location     Type
   683 ;;  RS              2    0[COMMON] int 
   684 ;;  DC              2    2[COMMON] int 
   685 ;; Auto vars:     Size  Location     Type
   686 ;;		None
   687 ;; Return value:  Size  Location     Type
   688 ;;                  1    wreg      void 
   689 ;; Registers used:
   690 ;;		wreg
   691 ;; Tracked objects:
   692 ;;		On entry : 0/0
   693 ;;		On exit  : 0/0
   694 ;;		Unchanged: 0/0
   695 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   696 ;;      Params:         4       0       0       0       0
   697 ;;      Locals:         0       0       0       0       0
   698 ;;      Temps:          2       0       0       0       0
   699 ;;      Totals:         6       0       0       0       0
   700 ;;Total ram usage:        6 bytes
   701 ;; Hardware stack levels used: 1
   702 ;; This function calls:
   703 ;;		Nothing
   704 ;; This function is called by:
   705 ;;		_main
   706 ;;		_display_string
   707 ;; This function uses a non-reentrant model
   708 ;;
   709                           
   710     0706                     _display:	
   711                           ;psect for function _display
   712                           
   713     0706                     l653:	
   714                           ;incstack = 0
   715                           ; Regs used in _display: [wreg]
   716                           
   717                           
   718                           ;newmain.c: 59: void display(int RS, int DC);newmain.c: 60: {;newmain.c: 61:     RC0=RS;
   719     0706  1870               	btfsc	display@RS,0
   720     0707  2F09               	goto	u71
   721     0708  2F0D               	goto	u70
   722     0709                     u71:
   723     0709  1283               	bcf	3,5	;RP0=0, select bank0
   724     070A  1303               	bcf	3,6	;RP1=0, select bank0
   725     070B  1407               	bsf	7,0	;volatile
   726     070C  2F10               	goto	u84
   727     070D                     u70:
   728     070D  1283               	bcf	3,5	;RP0=0, select bank0
   729     070E  1303               	bcf	3,6	;RP1=0, select bank0
   730     070F  1007               	bcf	7,0	;volatile
   731     0710                     u84:
   732     0710                     l655:
   733                           
   734                           ;newmain.c: 62:     PORTB=DC;
   735     0710  0872               	movf	display@DC,w
   736     0711  0086               	movwf	6	;volatile
   737     0712                     l657:
   738                           
   739                           ;newmain.c: 63:     RC1=1;
   740     0712  1487               	bsf	7,1	;volatile
   741                           
   742                           ;newmain.c: 64:     _delay((unsigned long)((10)*(10000000/4000.0)));
   743     0713  3021               	movlw	33
   744     0714  00F5               	movwf	??_display+1
   745     0715  3076               	movlw	118
   746     0716  00F4               	movwf	??_display
   747     0717                     u137:
   748     0717  0BF4               	decfsz	??_display,f
   749     0718  2F17               	goto	u137
   750     0719  0BF5               	decfsz	??_display+1,f
   751     071A  2F17               	goto	u137
   752     071B  0000               	nop
   753     071C                     l659:
   754                           
   755                           ;newmain.c: 65:     RC1=0;
   756     071C  1283               	bcf	3,5	;RP0=0, select bank0
   757     071D  1303               	bcf	3,6	;RP1=0, select bank0
   758     071E  1087               	bcf	7,1	;volatile
   759                           
   760                           ;newmain.c: 66:     _delay((unsigned long)((10)*(10000000/4000.0)));
   761     071F  3021               	movlw	33
   762     0720  00F5               	movwf	??_display+1
   763     0721  3076               	movlw	118
   764     0722  00F4               	movwf	??_display
   765     0723                     u147:
   766     0723  0BF4               	decfsz	??_display,f
   767     0724  2F23               	goto	u147
   768     0725  0BF5               	decfsz	??_display+1,f
   769     0726  2F23               	goto	u147
   770     0727  0000               	nop
   771     0728                     l47:
   772     0728  0008               	return
   773     0729                     __end_of_display:
   774     0002                     ___latbits      equ	2
   775     007E                     btemp           set	126	;btemp
   776     007E                     wtemp0          set	126
   777                           
   778                           	psect	config
   779                           
   780                           ;Config register CONFIG @ 0x2007
   781                           ;	Oscillator Selection bits
   782                           ;	FOSC = HS, HS oscillator
   783                           ;	Watchdog Timer Enable bit
   784                           ;	WDTE = OFF, WDT disabled
   785                           ;	Power-up Timer Enable bit
   786                           ;	PWRTE = OFF, PWRT disabled
   787                           ;	Brown-out Reset Enable bit
   788                           ;	BOREN = OFF, BOR disabled
   789                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   790                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   791                           ;	Data EEPROM Memory Code Protection bit
   792                           ;	CPD = OFF, Data EEPROM code protection off
   793                           ;	Flash Program Memory Write Enable bits
   794                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   795                           ;	In-Circuit Debugger Mode bit
   796                           ;	DEBUG = 0x1, unprogrammed default
   797                           ;	Flash Program Memory Code Protection bit
   798                           ;	CP = OFF, Code protection off
   799     2007                     	org	8199
   800     2007  3F3A               	dw	16186

Data Sizes:
    Strings     0
    Constant    0
    Data        17
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      12
    BANK0            80     33      50
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    display_string@s	PTR unsigned char  size(1) Largest target is 5
		 -> main@a(BANK0[5]), 


Critical Paths under _main in COMMON

    _main->_display_string
    _display_string->_display

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                33    33      0     355
                                              0 BANK0     33    33      0
                            _display
                     _display_string
 ---------------------------------------------------------------------------------
 (1) _display_string                                       6     5      1     141
                                              6 COMMON     6     5      1
                            _display
 ---------------------------------------------------------------------------------
 (2) _display                                              6     2      4      50
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _display
   _display_string
     _display

Address spaces:
Name               Size   Autos  Total    Usage
BANK3               96      0       0      0.0%
BITBANK3            96      0       0      0.0%
BANK2               96      0       0      0.0%
BITBANK2            96      0       0      0.0%
BANK1               80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BANK0               80     33      50     62.5%
BITBANK0            80      0       0      0.0%
COMMON              14     12      12     85.7%
BITCOMMON           14      0       0      0.0%
DATA                 0      0      62      0.0%
STACK                0      0       0      0.0%


Microchip Technology PIC Macro Assembler V2.50 build 20240725155939 
Symbol Table                                                                                   Sun Jan 05 20:33:54 2025

                      pc 0002                       l41 07B6                       l44 07EB  
                     l53 0752                       l47 0728                       u70 070D  
                     u71 0709                       u90 0752                       u91 0751  
                     u84 0710                       fsr 0004                      l701 07C2  
                    l703 07C3                      l705 07D6                      l707 07DE  
                    l653 0706                      l661 0729                      l655 0710  
                    l663 072C                      l671 0766                      l657 0712  
                    l665 0741                      l681 0792                      l673 077B  
                    l659 071C                      l667 0747                      l691 07AB  
                    l683 0793                      l675 078B                      l693 07B2  
                    l685 0797                      l677 078E                      l669 0753  
                    l687 079B                      l679 078F                      l689 079F  
                    l699 07BC                      _RC0 0038                      _RC1 0039  
                    u100 076C                      u110 07BC                      u111 07BB  
                    u120 07EB                      u121 07EA                      u125 07E7  
                    u137 0717                      u147 0723                      fsr0 0004  
                    indf 0000   __end_of_display_string 0753                     _RCIF 0065  
                   _main 0753                     btemp 007E                     start 0000  
                  ?_main 0070                    _RCREG 001A                    _RCSTA 0018  
                  _SPBRG 0099                    _PORTB 0006                    _PORTC 0007  
                  _TRISB 0086                    _TRISC 0087                    _TXSTA 0098  
        ?_display_string 0076          __end_of_display 0729                    main@a 003A  
                  main@b 0024                    main@c 0030                    main@e 002B  
                  main@i 003F                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 07EE             __end_of_main 07EE  
                 ??_main 0020                ??_display 0074  __end_of__initialization 07FC  
         __pcstackCOMMON 0070             __pidataBANK0 06E2               __pmaintext 0753  
       ??_display_string 0077                  __ptext1 0729                  __ptext2 0706  
                _display 0706     end_of_initialization 07FC      start_initialization 07EE  
             init_fetch0 06F3              __pdataBANK0 0041                ___latbits 0002  
          __pcstackBANK0 0020                 ?_display 0070                main@F1500 004D  
              main@F1502 0041                main@F1505 0048                display@DC 0072  
              display@RS 0070                 init_ram0 06F7          display_string@i 007A  
        display_string@s 0076           _display_string 0729  
