

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Fri Dec 20 20:49:11 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     7                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13     0000                     
    14                           ; Generated 12/10/2023 GMT
    15                           ; 
    16                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution. Publication is not required when
    30                           ;        this file is used in an embedded application.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F877A Definitions
    46                           ; 
    47                           ; SFR Addresses
    48     0004                     fsr             equ	4
    49     0004                     fsr0            equ	4
    50     0000                     indf            equ	0
    51     0000                     indf0           equ	0
    52     0002                     pc              equ	2
    53     0002                     pcl             equ	2
    54     000A                     pclath          equ	10
    55     0003                     status          equ	3
   670                           ;newmain.c: 68:     RD2=1;
   671     0772  1508               	bsf	8,2	;volatile
   672                           
   673                           ;newmain.c: 69:     RD3=0;
   674     0773  1188               	bcf	8,3	;volatile
   675                           
   676                           ;newmain.c: 70:     RD4=1;
   677     0774  1608               	bsf	8,4	;volatile
   678     0775                     l66:
   679     0775  0008               	return
   680     0776                     __end_of_back:
   681     0002                     ___latbits      equ	2
   682     007E                     btemp           set	126	;btemp
   683     007E                     wtemp0          set	126
   684                           
   685                           	psect	config
   686                           
   687                           ;Config register CONFIG @ 0x2007
   688                           ;	Oscillator Selection bits
   689                           ;	FOSC = HS, HS oscillator
   690                           ;	Watchdog Timer Enable bit
   691                           ;	WDTE = OFF, WDT disabled
   692                           ;	Power-up Timer Enable bit
   693                           ;	PWRTE = OFF, PWRT disabled
   694                           ;	Brown-out Reset Enable bit
   695                           ;	BOREN = OFF, BOR disabled
   696                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   697                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   698                           ;	Data EEPROM Memory Code Protection bit
   699                           ;	CPD = OFF, Data EEPROM code protection off
   700                           ;	Flash Program Memory Write Enable bits
   701                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   702                           ;	In-Circuit Debugger Mode bit
   703                           ;	DEBUG = 0x1, unprogrammed default
   704                           ;	Flash Program Memory Code Protection bit
   705                           ;	CP = OFF, Code protection off
   706     2007                     	org	8199
   707     2007  3F3A               	dw	16186

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       0
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                               _back
                            _forward
                               _left
                              _right
 ---------------------------------------------------------------------------------
 (1) _right                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _left                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _forward                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _back                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _back
   _forward
   _left
   _right

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK3            96      0       0      0.0%
BITBANK2            96      0       0      0.0%
COMMON              14      0       0      0.0%
BANK0               80      0       0      0.0%
BANK1               80      0       0      0.0%
BANK3               96      0       0      0.0%
BANK2               96      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0       0      0.0%


Microchip Technology PIC Macro Assembler V2.50 build 20240725155939 
Symbol Table                                                                                   Fri Dec 20 20:49:11 2024

                     l40 07F8                       l41 07C6                       l34 07AD  
                     l72 0783                       l48 07DF                       l66 0775  
                     l75 078A                       l69 077C                       u10 0798  
                     u11 0797                       u20 079C                       u21 079B  
                     u30 07A8                       u31 07A7                       u40 07AC  
                     u41 07AB                       u50 07B1                       u51 07B0  
                     u60 07B5                       u61 07B4                       u70 07C1  
                     u71 07C0                       u80 07C5                       u81 07C4  
                     u90 07CA                       u91 07C9                      l621 077D  
                    l623 0784                      l631 0794                      l625 076F  
                    l641 07A8                      l633 0798                      l619 0776  
                    l651 07C1                      l643 07B1                      l627 078B  
                    l661 07DA                      l653 07CA                      l637 079D  
                    l629 078E                      l671 07F3                      l663 07E3  
                    l647 07B6                      l639 07A2                      l657 07CF  
                    l649 07BB                      l667 07E8                      l659 07D4  
                    l669 07ED                      _RB0 0030                      _RB1 0031  
                    _RD1 0041                      _RD2 0042                      _RD3 0043  
                    u100 07CE                      _RD4 0044                      u101 07CD  
                    u110 07DA                      u111 07D9                      u120 07DE  
                    u121 07DD                      u130 07E3                      u131 07E2  
                    u140 07E7                      u141 07E6                      u150 07F3  
                    u151 07F2                      u160 07F7                      u161 07F6  
                   _back 076F                     _main 078B                     _left 077D  
                   btemp 007E                     start 0000                    ?_back 0000  
                  ?_main 0000                    ?_left 0000                    _PORTD 0008  
                  _TRISB 0086                    _TRISD 0088          __end_of_forward 077D  
                  _right 0784                    status 0003                    wtemp0 007E  
        __initialization 07FC             __end_of_back 0776             __end_of_main 07FC  
           __end_of_left 0784                   ??_back 0000                   ??_main 0000  
                 ??_left 0000                   ?_right 0000                ??_forward 0000  
__end_of__initialization 07FC           __pcstackCOMMON 0000            __end_of_right 078B  
                ??_right 0000               __pmaintext 078B                  __ptext1 0784  
                __ptext2 077D                  __ptext3 0776                  __ptext4 076F  
                _forward 0776     end_of_initialization 07FC      start_initialization 07FC  
              ___latbits 0002                 ?_forward 0000               _OPTION_REG 0081  
